/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- right : 14868808.81
 -- None : -999.23
 -- left : -482.72

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -4.70
 -- right : 3.14
 -- None : 0.00
 -- left : -12.19

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -12.34
 -- right : 1336.17
 -- None : 3.06
 -- left : -13.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -50.44
 -- right : 0.31
 -- None : 34.27
 -- left : -93.88

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 727799378683783151616.00
 -- right : -91317.32
 -- None : -11233412.36
 -- left : -13079430.51

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -675429.64
 -- right : 24599.51
 -- None : 26081905309693.48
 -- left : -11410150.45

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 787254.86
 -- right : 2.58
 -- None : -1383.56
 -- left : -208.33

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -1326.63
 -- right : 893620.14
 -- None : 29.50
 -- left : -378.54

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.53
 -- right : 466.60
 -- None : -2.18
 -- left : -10.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.40
 -- right : 385.45
 -- None : 1.93
 -- left : 0.29

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.67
 -- None : -6.66
 -- left : -24.79

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.33
 -- right : 8.81
 -- None : 0.20
 -- left : -0.16

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -38.91
 -- right : 1.13
 -- None : 421.82
 -- left : -164.91

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.03
 -- None : 28.22
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 2.15
 -- right : 552.30
 -- None : -18.57
 -- left : 3.42

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.20
 -- right : 8.46
 -- None : -2.38
 -- left : -25.19

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -4578.65
 -- right : 22655.77
 -- None : 24638897642.95
 -- left : -32130.52

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 4.37
 -- right : 127.17
 -- None : -113.11
 -- left : 11.73

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -17325.91
 -- right : 76251095874554.86
 -- None : 32847.47
 -- left : -201148.28

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.61
 -- right : 8.56
 -- None : -11.08
 -- left : -47.94

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -5818011753418138786580496243490816.00
 -- right : 2784112337433654021974190593330984257990799286023479813219468897944932326324287908099200294972083203473408.00
 -- None : 958987830352488720346042433496154112.00
 -- left : -3756520376171416617425327100203630592.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 96.81
 -- right : 0.28
 -- None : -52.35
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -171897.67
 -- right : 65557754701870.02
 -- None : 2229.74
 -- left : -112233.46

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -50.13
 -- right : 458.44
 -- None : 5.43
 -- left : -262.98

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -41.86
 -- right : 2738.66
 -- None : 0.63
 -- left : -102.15

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 10245910793.36
 -- right : 371.86
 -- None : -2232.31
 -- left : -13140.21

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 14604355108602388.00
 -- right : 193724.19
 -- None : -15218853.34
 -- left : 4721854.67

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 125.23
 -- None : -34.16
 -- left : -318.60

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 2936.14
 -- right : 3.22
 -- None : -34.03
 -- left : -1144.75

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 271149413952347.75
 -- right : 5153.08
 -- None : 164.78
 -- left : 465.31

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -265.15
 -- right : -81.81
 -- None : 64.84
 -- left : -1498.87

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.54
 -- right : 199.52
 -- None : -82.70
 -- left : -82.42

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 2.60
 -- right : 0.00
 -- None : -2.80
 -- left : -9.74

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 32063577829295305274297652609024.00
 -- right : 327021485022160783124190986240.00
 -- None : 7977268917022191196462645248.00
 -- left : 4502343927146775825668138707396060234616470079823846269292531808305042226675712.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.64
 -- right : 12.53
 -- None : -11.33
 -- left : -80.74

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -5.13
 -- right : 23.80
 -- None : 0.75
 -- left : -50.26

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 185574.75
 -- right : 128166.00
 -- None : -3320748.04
 -- left : 6358104986584949.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -572826897.35
 -- right : 1030895357819272036352.00
 -- None : 116525193.21
 -- left : -6428036575.38

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -2966.79
 -- right : 1606573.38
 -- None : 198.57
 -- left : -6438.16

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -236.50
 -- right : 34.78
 -- None : 11217498.63
 -- left : -164.73

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 15.65
 -- right : 30.45
 -- None : -76.75
 -- left : 882136.55

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 38243300924167794850786334906497296353212760064.00
 -- right : 276983018116238.50
 -- None : -831910511544875.12
 -- left : 1242049194995719.75

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 79457.68
 -- right : 7326837.27
 -- None : -898736.17
 -- left : 247435342360520064.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -39.03
 -- right : 1.09
 -- None : 1174.96
 -- left : -22.62

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 2859986525702553536635740484589320701672708601504950232372183667415783802218459250428578920812906234938396829203389695263159954135005059056975105423012399891979495102654963855727562177118208.00
 -- right : 24695957724761422516071354268792248300357642445150748672.00
 -- None : -42788169135151096712635152873159535552131012679279449647087616.00
 -- left : 278057139220763715637801382400084584451151658745856.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -154828117885925548097536.00
 -- right : 239839177192020048051191082576769217276732404576933945839857198742598659866624.00
 -- None : 17231885516072804155392.00
 -- left : -1153260133744556818563072.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -162.56
 -- right : -46.06
 -- None : 229.22
 -- left : -49.72

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -367.22
 -- right : 21.21
 -- None : 328926.30
 -- left : -7715.51

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 3.05
 -- right : 36.18
 -- None : 6.72
 -- left : 1.44

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1285.23
 -- right : 26.19
 -- None : -78.59
 -- left : -1144.95

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -88371.02
 -- right : -1146381.39
 -- None : 401329013702.44
 -- left : -669194.32

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -7779.77
 -- right : 256115.42
 -- None : 40.55
 -- left : -1501.85

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.42
 -- right : 1976.22
 -- None : 9.79
 -- left : 2.12

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.22
 -- None : 6.07
 -- left : -20.35

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 15.29
 -- right : 7.31
 -- None : 619.95
 -- left : 15.36

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 75688.63
 -- right : 2.68
 -- None : -117.80
 -- left : -131.38

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -4.90
 -- right : 14.74
 -- None : 1.92
 -- left : -5.34

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 6563.52
 -- right : 48.00
 -- None : -305.15
 -- left : -767.83

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -110666726.47
 -- right : 589419.07
 -- None : 211287269537002944.00
 -- left : -170937611.43

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -20.35
 -- right : 0.00
 -- None : 7.75
 -- left : -95.58

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -50.04
 -- right : -10.21
 -- None : 379.22
 -- left : -162.21

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -87460.84
 -- right : -29208.38
 -- None : 5386044825927.20
 -- left : -676626.22

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -2832183.05
 -- right : 40919328569.18
 -- None : 14007.01
 -- left : -175467.02

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.56
 -- right : 78972.48
 -- None : -877.46
 -- left : -5684.56

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
