/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -37.68
 -- right : -15.69
 -- None : 1.34
 -- left : -35.55

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 1.76
 -- right : 0.90
 -- None : -4.50
 -- left : -9.81

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.89
 -- right : 1.65
 -- None : 0.00
 -- left : -15.52

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.99
 -- right : 1.11
 -- None : 1.84
 -- left : -9.48

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.90
 -- right : 2.80
 -- None : -3.71
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -17.38
 -- None : 1.45
 -- left : -19.52

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.20
 -- right : 0.85
 -- None : 1.21
 -- left : -38.48

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.35
 -- right : 0.87
 -- None : 0.65
 -- left : 0.92

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.55
 -- right : 0.55
 -- None : 2.01
 -- left : -9.96

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.57
 -- right : 0.68
 -- None : 2.00
 -- left : -9.57

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.37
 -- right : -10.44
 -- None : 1.81
 -- left : -19.62

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.18
 -- right : 0.51
 -- None : 1.62
 -- left : -10.12

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 2.48
 -- right : 0.73
 -- None : -5.23
 -- left : -20.16

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -19.63
 -- right : 2.56
 -- None : 1.46
 -- left : -30.36

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.85
 -- right : 0.71
 -- None : 0.69
 -- left : 1.86

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.51
 -- right : 0.13
 -- None : 0.00
 -- left : -10.04

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -5.09
 -- right : 0.79
 -- None : 1.46
 -- left : -29.64

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.34
 -- right : 0.77
 -- None : -4.90
 -- left : 1.26

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.05
 -- right : 0.83
 -- None : 0.77
 -- left : 0.64

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -8.63
 -- right : 0.86
 -- None : 2.11
 -- left : -35.20

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.25
 -- left : -9.32

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.03
 -- right : 0.89
 -- None : -5.44
 -- left : 1.58

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.27
 -- right : 0.60
 -- None : -3.60
 -- left : -19.99

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.36
 -- right : 1.72
 -- None : -5.06
 -- left : -19.72

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.78
 -- right : 2.03
 -- None : -3.97
 -- left : -16.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.96
 -- right : 0.47
 -- None : 2.09
 -- left : -10.04

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -7.90
 -- right : 0.33
 -- None : 1.34
 -- left : -4.85

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.19
 -- left : -15.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.17
 -- right : 0.89
 -- None : 2.32
 -- left : -9.51

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 1.99

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.10
 -- right : 1.82
 -- None : -2.66
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.36
 -- right : 0.78
 -- None : -5.45
 -- left : 1.30

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.77
 -- right : 0.69
 -- None : -5.41
 -- left : 1.75

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.68
 -- right : 0.26
 -- None : 0.00
 -- left : -14.70

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.27
 -- right : 0.98
 -- None : 0.00
 -- left : -17.57

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.01
 -- right : 1.09
 -- None : -3.82
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.52
 -- right : 0.64
 -- None : -4.96
 -- left : -10.32

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.12
 -- right : 0.97
 -- None : 1.56
 -- left : -10.61

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 2.12
 -- right : 0.83
 -- None : 0.70
 -- left : 0.66

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.07
 -- right : 2.22
 -- None : 0.38
 -- left : -34.74

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 2.03
 -- right : 0.42
 -- None : 1.16
 -- left : 0.89

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 2.34
 -- right : 0.71
 -- None : -5.43
 -- left : -20.01

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.73
 -- right : 1.27
 -- None : -4.41
 -- left : -19.46

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.61
 -- right : 2.34
 -- None : -4.28
 -- left : -17.17

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.63
 -- left : -5.48

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.12
 -- left : -30.06

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.61
 -- right : 0.04
 -- None : -4.26
 -- left : -20.06

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -38.69
 -- right : 0.39
 -- None : 2.46
 -- left : -39.20

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 2.48
 -- right : 0.44
 -- None : -4.17
 -- left : -14.70

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.69
 -- right : 0.75
 -- None : 1.67
 -- left : -9.92

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.89
 -- left : -10.34

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.49
 -- right : 0.69
 -- None : 0.20
 -- left : 0.37

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.15
 -- left : 0.46

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -8.49
 -- right : 0.00
 -- None : 1.45
 -- left : -8.97

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -15.24
 -- None : 2.14
 -- left : -20.02

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.31
 -- right : 1.02
 -- None : 0.00
 -- left : 0.83

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -9.84
 -- right : 1.26
 -- None : 1.06
 -- left : -9.95

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.16
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -40.20
 -- right : 0.85
 -- None : 1.32
 -- left : -39.62

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.08
 -- left : -9.70

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.31
 -- right : 1.09
 -- None : 1.97
 -- left : -10.01

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.36
 -- left : -19.55

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 2.19
 -- right : -0.10
 -- None : -2.12
 -- left : -14.95

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.71
 -- right : 1.32
 -- None : 1.81
 -- left : -9.47

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.56
 -- left : -29.85

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -7.72
 -- right : 1.09
 -- None : 1.37
 -- left : -7.66

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 2.10
 -- right : 0.46
 -- None : -4.41
 -- left : -17.38

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.20
 -- right : 1.31
 -- None : -4.96
 -- left : 1.96

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.78
 -- left : -10.24

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.46
 -- right : 0.98
 -- None : -4.51
 -- left : -14.73

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.71
 -- right : 1.86
 -- None : 0.51
 -- left : 0.72

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -29.88
 -- right : -17.36
 -- None : 2.17
 -- left : -30.05

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.23
 -- right : 1.83
 -- None : -3.79
 -- left : -10.43

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.49
 -- right : 0.63
 -- None : 0.79
 -- left : 1.15

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.35
 -- right : 0.62
 -- None : -2.38
 -- left : -14.88

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -5.03
 -- right : 0.82
 -- None : 0.00
 -- left : -30.20

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.22
 -- right : 1.98
 -- None : -5.53
 -- left : 0.48

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.78
 -- right : 0.56
 -- None : 2.29
 -- left : -9.71

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -8.35
 -- right : 2.16
 -- None : 0.23
 -- left : -5.32

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.39
 -- right : 0.94
 -- None : 2.18
 -- left : -7.73

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.98
 -- right : 1.05
 -- None : -4.06
 -- left : 0.76

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.91
 -- right : 1.03
 -- None : -5.07
 -- left : 0.47

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.33
 -- right : 2.22
 -- None : -4.99
 -- left : 0.65

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -9.15
 -- right : 0.53
 -- None : 1.50
 -- left : -7.32

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.65
 -- right : 0.41
 -- None : -4.63
 -- left : 0.93

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.40
 -- right : 0.62
 -- None : 1.51
 -- left : -10.42

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -20.33
 -- right : -10.49
 -- None : 2.10
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -9.41
 -- right : 0.22
 -- None : 1.30
 -- left : -39.83

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.21
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.33
 -- right : 0.65
 -- None : -4.29
 -- left : -17.71

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.19
 -- right : -19.71
 -- None : 1.85
 -- left : -39.68

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -30.07
 -- right : 0.53
 -- None : 2.14
 -- left : -34.87

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.63
 -- left : 1.09

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.19
 -- right : 0.46
 -- None : 0.74
 -- left : 2.09

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.18
 -- right : 0.68
 -- None : 1.49
 -- left : -39.60

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.13
 -- right : 1.82
 -- None : -5.15
 -- left : -17.67

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.82
 -- right : 0.69
 -- None : 1.61
 -- left : -10.54

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -20.18
 -- right : -18.43
 -- None : 1.76
 -- left : -35.17

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -30.27
 -- right : 0.00
 -- None : 1.58
 -- left : -20.17

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -37.20
 -- right : -20.10
 -- None : 2.33
 -- left : -39.56

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.41
 -- right : 0.30
 -- None : 1.65
 -- left : -10.27

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.11
 -- right : 0.39
 -- None : -4.46
 -- left : -19.46

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -17.76

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -38.97
 -- right : 2.22
 -- None : 1.25
 -- left : -37.04

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.73
 -- right : 1.71
 -- None : -3.63
 -- left : -10.41

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 2.39
 -- right : 0.35
 -- None : -4.86
 -- left : 0.71

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -10.07
 -- right : 0.85
 -- None : 1.42
 -- left : -10.13

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.72
 -- right : 0.81
 -- None : -5.06
 -- left : 0.74

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -19.94
 -- right : 0.46
 -- None : 1.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -7.37
 -- right : 0.57
 -- None : 0.00
 -- left : -9.46

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -5.22
 -- right : 1.66
 -- None : 0.00
 -- left : -7.81

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.51
 -- right : 2.38
 -- None : -4.60
 -- left : 0.64

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.80
 -- right : 0.15
 -- None : 0.00
 -- left : -10.01

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.63
 -- right : 0.81
 -- None : -5.11
 -- left : 0.10

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.70
 -- right : 1.51
 -- None : 0.98
 -- left : -9.82

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -39.45
 -- right : -20.03
 -- None : 2.04
 -- left : -37.69

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.31
 -- right : 0.87
 -- None : -5.29
 -- left : -10.09

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.31
 -- None : 2.26
 -- left : -7.60

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.67
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.66
