/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 193950.31
 -- right : 0.25
 -- None : -5.13
 -- left : -48.51

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 318.74
 -- right : 422.48
 -- None : -2203.21
 -- left : 637178622036225032192.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.11
 -- right : 19727.89
 -- None : -6.68
 -- left : -25.04

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 15.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -24.88
 -- right : 13776.53
 -- None : 1.47
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 3.40
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -12.54
 -- right : 2.37
 -- None : 48770.38
 -- left : -24.85

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.60
 -- right : 33828.97
 -- None : -7.25
 -- left : -9.93

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -571041.74
 -- right : 51.18
 -- None : 808652222928107650674589696.00
 -- left : -10085.36

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 112.22
 -- right : 0.78
 -- None : -2.83
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -49.13
 -- right : -25.52
 -- None : 245.70
 -- left : -49.28

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -67.13
 -- right : 2.76
 -- None : 70494184.96
 -- left : -161.46

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 385792432834495413842982988373095499728203441648873900284170380602056505449394905754745594469486091284065082429538029496595443446894678699000787135178605735517880320.00
 -- right : 7413223537011879936.00
 -- None : 38690254377194.65
 -- left : 50318699826587.44

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 3.59
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -43266512512698947379572048153018368.00
 -- right : 894740026686112547898716087151675634042187502796671883371291344896.00
 -- None : nan
 -- left : -29356515116155685716611533673332736.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -236.25
 -- right : 5864198883890230.00
 -- None : 10.90
 -- left : -552.68

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -49.87
 -- right : -48.13
 -- None : 649.63
 -- left : -50.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 246282519148297630351598176603879307513594737193116481777870824827141561117573120.00
 -- right : 1494648029.03
 -- None : -24969065830.09
 -- left : -96521950.25

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -20.03
 -- right : 1.92
 -- None : 2226.32
 -- left : -162.58

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 316.70
 -- right : 61.32
 -- None : 165.49
 -- left : 10340722881100592.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 369.93
 -- right : 0.62
 -- None : -5.53
 -- left : -24.87

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -4.94
 -- right : 1.77
 -- None : 1206.52
 -- left : -163.08

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 6882992145979132965861332090880.00
 -- right : 8313324755760584189829709824.00
 -- None : -33975707374013483523843817472.00
 -- left : 23151540251254495507749544295820984993462728226652023662944011034632709868385793432546112080526386408455461996193638567190529170384537305069434833097872829274657063224145302147952453822196688975366164419197758096759003845533921621187769425972610564358144.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 3057.38
 -- right : 2.73
 -- None : 1.34
 -- left : 0.05

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.09
 -- right : 4.70
 -- None : -2.59
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -162.66
 -- right : 6229801.21
 -- None : 24.10
 -- left : -93.91

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -5.34
 -- right : 2.53
 -- None : 1020.01
 -- left : -24.07

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1823.19
 -- right : 3806608833112604275638272.00
 -- None : -274.23
 -- left : 70.23

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.28
 -- right : 486677.88
 -- None : -31.88
 -- left : -47.22

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9744.42
 -- right : 9287089359868998448535484353296834620813616349184.00
 -- None : -118346874.37
 -- left : -98697109.69

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 138914.96
 -- right : 0.00
 -- None : -12.33
 -- left : -10.31

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -13348678346508656.00
 -- right : 40873163935.22
 -- None : 134920994216665313639452881435542148927308756085544245796050577104966102474708742185469713455983482814704581554240225280.00
 -- left : -14327092402743.92

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -1239.78
 -- right : 1350005211159981.75
 -- None : 32.54
 -- left : -1292.45

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 322069.99
 -- right : 2.41
 -- None : -2.65
 -- left : -9.99

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -391.85
 -- right : 31186421687.17
 -- None : 8.03
 -- left : -564.95

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.28
 -- right : -0.10
 -- None : 0.30
 -- left : 26.03

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -41.65
 -- right : 0.23
 -- None : 145.40
 -- left : -12.18

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 112161.25
 -- right : 145613.13
 -- None : -56516947.89
 -- left : 815608459384323505004208787150229154815383424729088.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 22690720.00
 -- right : 36596063790004227466556949563535420256216838671642788888576.00
 -- None : -968450256.09
 -- left : 1340873.88

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 97.93
 -- right : 0.46
 -- None : -2.81
 -- left : -24.99

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 512.90
 -- right : 0.31
 -- None : -2.39
 -- left : -47.53

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 18599.14
 -- right : -0.26
 -- None : -10.99
 -- left : -79.57

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.11
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 712.59
 -- right : 0.22
 -- None : -5.69
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.95
 -- right : 28634.85
 -- None : -18.24
 -- left : -129.39

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -877176.07
 -- right : 5130.86
 -- None : 2922781413410894488424691808589304571598796226560.00
 -- left : -50891.92

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 284315818615922491392.00
 -- right : 373.59
 -- None : 27.00
 -- left : 99.33

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -24.29
 -- right : 2.13
 -- None : 1767525.89
 -- left : -50.52

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 341883002610445184.00
 -- right : 12.19
 -- None : 11.13
 -- left : 23.54

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1040597357789.87
 -- right : 0.15
 -- None : -21.65
 -- left : -320.16

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 4435010.39
 -- right : 0.00
 -- None : -76.27
 -- left : -79.35

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 8117324.43
 -- right : 3.78
 -- None : -35.51
 -- left : -83.24

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.10
 -- None : 33.47
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -94.41
 -- right : 0.00
 -- None : 385.71
 -- left : -19.66

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 294977400466819913481191424.00
 -- right : 357.25
 -- None : -128.69
 -- left : -28820.04

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -2231.96
 -- right : 49.80
 -- None : 7946459820271897.00
 -- left : -418.46

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 2002888612.03
 -- right : -0.28
 -- None : -6.11
 -- left : -80.41

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -105.35
 -- right : 7.46
 -- None : 107524294729509.16
 -- left : -151.51

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.18
 -- right : 37.30
 -- None : -2.40
 -- left : -10.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 155.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.32
 -- left : 170.10

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -40.90
 -- right : 53085.31
 -- None : 4.53
 -- left : -24.77

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -47.43
 -- None : 476.28
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 2.25
 -- right : 186.69
 -- None : -7.46
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.91
 -- right : 13.71
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -366.09
 -- right : 10.72
 -- None : 12801339367691.61
 -- left : -164.90

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.55
 -- right : 120.40
 -- None : -6.46
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -7741.11
 -- right : 126.79
 -- None : 22744637146870742777856.00
 -- left : -5125.11

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 66.68
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -243043077273796793597952.00
 -- right : 11124320602290407866368.00
 -- None : 666294036788373962137837806088183519857693163141778333810654593765313017937879930500669459509045265208086202770889999837466604203824837743802754683250201286197198503928303813624602189215466916335344354106277888.00
 -- left : -13874499198452114216976384.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -50.86
 -- right : 2.40
 -- None : 0.00
 -- left : -20.45

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1243.93
 -- right : 0.19
 -- None : -17.33
 -- left : -9.92

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -593.04
 -- right : 416.82
 -- None : 69179239458391105536.00
 -- left : -1318.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -19.77
 -- right : 189.99
 -- None : 1.34
 -- left : -20.13

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -13.39
 -- right : 0.97
 -- None : 22031.88
 -- left : -23.35

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 3750729010.70
 -- right : 7.01
 -- None : -52.16
 -- left : -208.69

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 67.98
 -- right : 266525896697109282816.00
 -- None : -1022.46
 -- left : 73.05

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 126.51
 -- right : 0.39
 -- None : -2.52
 -- left : -46.27

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 6595.04
 -- right : 3.16
 -- None : -5.97
 -- left : -82.40

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 11.91
 -- right : 2617742504.18
 -- None : 56.98
 -- left : 142.55

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -20.32
 -- right : -24.86
 -- None : 3005.43
 -- left : -93.65

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.97
 -- right : 1610.75
 -- None : -48.03
 -- left : -10.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 9707135932895.00
 -- right : 3960186958783.05
 -- None : 10917686134387.64
 -- left : 1404675492852481476174810424076939551370559315137231749513324303618896518241659124096745123846398435572056213179345926292024582872537980012068864.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 119.03
 -- right : 0.45
 -- None : -2.81
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -4.61
 -- right : 7.50
 -- None : 0.00
 -- left : -19.95

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 46.64
 -- right : 16.43
 -- None : -3284.63
 -- left : 200617756341409088.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -2767.50
 -- right : 1724.81
 -- None : 354271622340969702936958729417916416.00
 -- left : -2934.35

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -241.18
 -- right : 8.10
 -- None : 67631075.34
 -- left : -5.09

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -243.18
 -- right : 219021796.00
 -- None : 10.61
 -- left : -12.16

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 84513.63
 -- right : 5.70
 -- None : -2.55
 -- left : 0.03

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 65122.35
 -- right : 9017126791612172088693661793042894902446580874447159296.00
 -- None : -11028070.44
 -- left : 1585246.21

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 53.90
 -- right : 28.86
 -- None : -2027.75
 -- left : 85779523592931728424960.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -5.26
 -- right : 226.33
 -- None : 0.00
 -- left : -13.20

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 288987401167949646729838592.00
 -- right : 134640038567475189455076695099528720319040348784024182100337520480913191764041683303279015860174513824901804984728684237606671065987626777628456800673379634841143044539670567001186789346530098780682771441150161657557023597923781832605696.00
 -- None : -1329165487350421185888256.00
 -- left : 1589862339122927239168.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -370838531594355.12
 -- right : 10621313131606.41
 -- None : 2030750571076737310578621456130250498944744498005865160082057598921846302450283624480331971639495098118892225058125331589043870387666944.00
 -- left : -6066829709230192.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -19.53
 -- right : -25.52
 -- None : 39.20
 -- left : -19.94

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -104.60
 -- right : 16.22
 -- None : 103533588.90
 -- left : -159.88

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.32
 -- None : 169.94
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 419730.38
 -- right : 4.83
 -- None : -20.63
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -17230.06
 -- right : -735.46
 -- None : 2085234947925336328765440.00
 -- left : -412.14

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -649.97
 -- right : 3.67
 -- None : 1585013.95
 -- left : -264.41

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.22
 -- right : 1.37
 -- None : 2338822.35
 -- left : 0.27

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -19.61
 -- right : 10.69
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.09
 -- right : 70117.73
 -- None : 1.91
 -- left : 2.20

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -1515.40
 -- right : 3.62
 -- None : 2469190209.63
 -- left : -1510.19

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -13.14
 -- right : 3.96
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 52805.09
 -- right : 3.35
 -- None : -6.84
 -- left : -49.08

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -2838.83
 -- right : 19040607475413211627924532433518592.00
 -- None : 31.92
 -- left : -14937.94

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -19.66
 -- right : -10.45
 -- None : 4.26
 -- left : -96.08

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -161.36
 -- right : -24.89
 -- None : 16.26
 -- left : -50.48

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -5079.72
 -- right : -749.86
 -- None : 46122113567902187520.00
 -- left : -2285.78

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -243.83
 -- right : 681.70
 -- None : 29565369008726499328.00
 -- left : -874.75

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 16.75
 -- right : 7738311.41
 -- None : -19.25
 -- left : -80.83

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 55.40
 -- right : 0.00
 -- None : -2.92
 -- left : -25.38

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -1502.13
 -- right : 90610761365.24
 -- None : 285.61
 -- left : -262.27

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.10
 -- right : 152.95
 -- None : 0.00
 -- left : -10.13

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 36.85
 -- right : 95.36
 -- None : -3292.58
 -- left : 14681811412098559770624.00

