/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 16.54
 -- None : 0.00
 -- left : -9.98

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 4338.40
 -- right : 780593214556868706304.00
 -- None : -2224244.80
 -- left : 486230.73

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -7799.71
 -- right : 30987081.84
 -- None : 96.77
 -- left : -648.77

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -3392.02
 -- right : 108855056101.88
 -- None : 1003.61
 -- left : -39386.38

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -513472557130753034699866636288.00
 -- right : 432645338537289762538393371148288.00
 -- None : 886378722513496692961934326950255606000678561793515387325122527450631476544708646149813780208758259112157677410575957418063376282931256962322530304.00
 -- left : -12827123565781459653127878686581719040.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -543.64
 -- right : 33954.54
 -- None : 8.64
 -- left : -359.52

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -636.50
 -- right : 3237.64
 -- None : 2.10
 -- left : -162.33

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -158.35
 -- right : 6.47
 -- None : 37654.61
 -- left : -861.15

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.94
 -- right : 24571.89
 -- None : 0.00
 -- left : -208.35

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 2.75
 -- right : 43.56
 -- None : -11.38
 -- left : -82.30

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 2369813.55
 -- right : 8.63
 -- None : -89.66
 -- left : -1160.06

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 9538.85
 -- right : 4.53
 -- None : -36.52
 -- left : -132.37

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 867318532483760384.00
 -- right : 24432.87
 -- None : -15487.90
 -- left : 5539.46

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -816.99
 -- right : 214719343879.96
 -- None : 2367.39
 -- left : -1368.52

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 4.33
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -17282807.89
 -- right : -777525.01
 -- None : 39804934228439285760.00
 -- left : -2264461.41

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -11305043670.09
 -- right : 474794.89
 -- None : 2919226191446284830822771982336.00
 -- left : -1473492139.52

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 35.54
 -- right : 2860271438.08
 -- None : -24286.24
 -- left : -2541.42

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 5.33
 -- right : 73759.27
 -- None : -21.55
 -- left : -24.65

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 11.03
 -- None : -12.12
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.01
 -- None : 2.39
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 8.89
 -- right : 4266972.07
 -- None : -692.07
 -- left : -320.48

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 9044566565903652.00
 -- right : 2427.49
 -- None : -1557.31
 -- left : 5873.47

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 243499.70
 -- right : 40.80
 -- None : -116.43
 -- left : -758.89

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.64
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -420.28
 -- right : -207.27
 -- None : 484695.98
 -- left : -5175.18

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.63
 -- right : 0.00
 -- None : -6.52
 -- left : -9.54

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -164.43
 -- right : 0.99
 -- None : 381.17
 -- left : -41.62

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 921.37
 -- right : 6.47
 -- None : -11.36
 -- left : -46.51

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -829215.10
 -- right : 49287957791971532800.00
 -- None : 1435.94
 -- left : -376344.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1445.10
 -- right : 0.00
 -- None : -5.63
 -- left : -26.03

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -49.97
 -- right : 0.00
 -- None : 557.38
 -- left : -96.17

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 5773.52
 -- right : 5.34
 -- None : -88.41
 -- left : -131.84

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 194861419138443414339584.00
 -- right : 174555336441700417536.00
 -- None : 2265429630737580701161418426093118429708870703460416992724061141217718722375386886040105260526728555713669574267240448.00
 -- left : 759341781735791327791022080.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 49.78
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -687285716202493493486527901433246832574595072.00
 -- right : 6572556596847359284431255730165691834245348685004568482034955692229896809643619079576672317125437256217880771569418719500600179542179957773180337139205320889341757962124735772040578453024804731269940618437838255260451894607869089767081933939933184.00
 -- None : 675939272660759959157254448810622916123626850746368.00
 -- left : -39260035498182809681250380792742305984807301006462287872.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -14747.59
 -- right : 23938750828953.23
 -- None : 218.96
 -- left : -9770.82

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -49.74
 -- right : -131.99
 -- None : 8590.01
 -- left : -420.51

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -2922.71
 -- right : 43.31
 -- None : 9206671.51
 -- left : -2852.79

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 15803727992729190144365691591649774272512.00
 -- right : 1064035075.85
 -- None : -3382748941252.30
 -- left : -219576948462.62

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -163.08
 -- right : 3.51
 -- None : 10031.11
 -- left : -50.62

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.87
 -- right : 995.43
 -- None : -6.69
 -- left : -130.34

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.86
 -- right : 12.29
 -- None : -5.33
 -- left : -9.56

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -38.34
 -- right : 0.67
 -- None : 456.32
 -- left : -163.81

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 2132632051486846366280629176313234411487232.00
 -- right : 407891409944003287976782598183008196907499520.00
 -- None : -112151516614270745907554815583607467278336.00
 -- left : 61885192017013516680826096205992099112062341556843489947553922962979701465968474677670495906690949804976929553678399880092327033279446896956100225917830165430272.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 41654.73
 -- right : 14.95
 -- None : 3.97
 -- left : 1.88

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.33
 -- right : 0.00
 -- None : -6.09
 -- left : -24.68

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -98.78
 -- right : 2.20
 -- None : 2579824.32
 -- left : -979.93

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -40.72
 -- right : 2.09
 -- None : 1735.17
 -- left : -61.73

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 23028.03
 -- right : 38912.54
 -- None : -445645.23
 -- left : 50314486270655966740480.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -160.98
 -- right : -0.10
 -- None : 677458.67
 -- left : -643.14

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1784083853.81
 -- right : 3512267820628937088327100438829494867853312.00
 -- None : -621128355286098.88
 -- left : -41997313649504.74

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 5.69
 -- right : 1132050.76
 -- None : -10.22
 -- left : -47.29

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -3953859039651746021376.00
 -- right : 246054336612371251217068551353108033719373256656469733343126476890522517504.00
 -- None : 135908420724930624.00
 -- left : -1172484535081331195904.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -23.74
 -- right : 3.75
 -- None : 6958.19
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 705.75
 -- right : 1.26
 -- None : -11.77
 -- left : -9.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -157.00
 -- right : 52517981.80
 -- None : 46.93
 -- left : -234.29

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.21
 -- left : 118.82

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 724.99
 -- right : 4.64
 -- None : -2.83
 -- left : 1.16

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 11026035633.66
 -- right : 276243807.60
 -- None : -2239789444.88
 -- left : 143174725360350388820057248249562529792.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 667073710631.35
 -- right : 2433260726.03
 -- None : -23471681597074.87
 -- left : 4362618047928806801378328448892497703198523392.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.86
 -- right : 639.98
 -- None : -10.39
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 2.79
 -- right : 155.57
 -- None : -2.07
 -- left : -48.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 69507.56
 -- right : 3.49
 -- None : -180.60
 -- left : -209.90

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -4.69
 -- right : 0.00
 -- None : 4.16
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 63.23
 -- right : 1.25
 -- None : 0.00
 -- left : -10.07

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 9784877.70
 -- right : 4.26
 -- None : -123.81
 -- left : -80.28

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -2736573731411.75
 -- right : 1011560.72
 -- None : 149945126913862206316470699337451166498816.00
 -- left : -384375117.74

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 820.82
 -- right : 1022.81
 -- None : 60304391311893.27
 -- left : 13395.01

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -1928.19
 -- right : 20488965.43
 -- None : 69.21
 -- left : -420.41

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 8263.46
 -- right : 1603.49
 -- None : 12633.72
 -- left : 8228172167787383808.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 16.60
 -- right : 550691699.82
 -- None : -199.17
 -- left : -1142.12

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 78.09
 -- right : 17960627.16
 -- None : -2241.01
 -- left : -753.36

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 12.52
 -- right : 78389029.15
 -- None : -118.73
 -- left : -323.07

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -11.99
 -- right : -0.22
 -- None : 10.11
 -- left : -5.48

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -162.02
 -- right : 2.19
 -- None : 84.62
 -- left : -95.61

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 14316508290238796.00
 -- right : 299560.52
 -- None : -24667.95
 -- left : -67006.73

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -5174.67
 -- right : 492.26
 -- None : 1842983892005.53
 -- left : -39596.02

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 2.32
 -- right : 66860.38
 -- None : -82.16
 -- left : -321.56

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -859.92
 -- right : 1460465639.50
 -- None : 10.66
 -- left : -557.60

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.54
 -- right : 21.43
 -- None : -2.80
 -- left : -47.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 2.35
 -- right : 89.98
 -- None : 2.18
 -- left : -0.33

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 2.53
 -- right : 0.00
 -- None : -6.53
 -- left : -9.83

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1674.38
 -- right : 0.00
 -- None : 1.70
 -- left : 1.36

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -63.45
 -- right : 19515.95
 -- None : 2.61
 -- left : -66.15

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -95.75
 -- right : -49.05
 -- None : 8.65
 -- left : -94.24

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 2.87
 -- right : 60.50
 -- None : -2.10
 -- left : 0.52

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.04
 -- right : 74.13
 -- None : -6.19
 -- left : -47.88

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -877.69
 -- right : 208.81
 -- None : 6131835591373.34
 -- left : -49842.10

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 2.67
 -- right : 25.71
 -- None : -6.35
 -- left : 2.23

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -11611.15
 -- right : 8326.11
 -- None : 33688450851789.20
 -- left : -454825.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 3.79
 -- right : 0.00
 -- None : -6.52
 -- left : -24.98

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -340472505542114545242210304.00
 -- right : 3631589918104550733239032825987108956001451539802832091426641504839959681106518911119666136714497849962995588069490425856.00
 -- None : 155403585623517447132807168.00
 -- left : -1778121084821333943219388416.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -19.95
 -- right : 4.79
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.10
 -- right : 698.12
 -- None : -6.35
 -- left : -10.31

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -4217.41
 -- right : 5716.50
 -- None : 1621336064299123968.00
 -- left : -76690.13

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -19.84
 -- right : 3.65
 -- None : 148.66
 -- left : -50.29

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -373.70
 -- right : 4.77
 -- None : 389155.54
 -- left : -95.46

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 18.96
 -- right : 503722.51
 -- None : -975.74
 -- left : -44259.82

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 734802.86
 -- right : 543005.94
 -- None : -1306217.75
 -- left : 487304397346797696.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 91.53
 -- right : 0.65
 -- None : 0.00
 -- left : -47.47

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.91
 -- right : 3017.01
 -- None : -33.42
 -- left : -78.47

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 271602194992442.31
 -- right : 419.19
 -- None : 1032.06
 -- left : 1481.56

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -643.42
 -- right : -82.16
 -- None : 602.16
 -- left : -164.82

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.23
 -- right : 9.57
 -- None : -6.69
 -- left : -24.59

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 373080578840654208.00
 -- right : 570850527379602220120071234417441204798654841286153669948586348312265683861355102208.00
 -- None : 120908388229181280.00
 -- left : 138777428519990722560.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 2.05
 -- right : 153.72
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -4.60
 -- right : 3.54
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 16010413607959854.00
 -- right : 20354.89
 -- None : -57060.65
 -- left : 4293.88

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -23012.58
 -- right : 34411.06
 -- None : 8343348567543740628992.00
 -- left : -2736060.80

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -101.23
 -- right : 1.20
 -- None : 873802.40
 -- left : -4378.66

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -97.65
 -- right : 3.84
 -- None : 8921608.88
 -- left : -68.11

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 63.66
 -- right : 21604.31
 -- None : -81.90
 -- left : 40.86

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 256964154568935477633564678262128885266120704.00
 -- right : 485797827.86
 -- None : -83536228829.87
 -- left : 3556325853.02

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 3835.21
 -- right : 1118384268430197120.00
 -- None : -8027.59
 -- left : 52393.16

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -4.83
 -- right : 5.68
 -- None : 168.77
 -- left : -12.55

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 14760529764812337823424349430254405277647320886619899476872685142191824413419959247269209160431788399457022997947423603545231361896125079061927079386078398307577568856652388238080591425766244220928.00
 -- right : 5087810563330758204442778633511778622898176.00
 -- None : -4383921670570363754737145640805859000844288.00
 -- left : 70960820308526241228932351755768823808.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -8799410331886689552695296.00
 -- right : 15680218656747932352512.00
 -- None : 1323736667716866512458868840202501047347593859900753466769675916564516273769976334669144501366351200256.00
 -- left : -3919400547018744081181361307648.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -412.57
 -- right : -46.83
 -- None : 3.23
 -- left : -162.23

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -151.14
 -- right : 17.51
 -- None : 9407.58
 -- left : -95.58

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 2.57
 -- right : 19.77
 -- None : 0.97
 -- left : 1.63

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.76
 -- right : 23669.98
 -- None : -12.36
 -- left : -484.78

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -26104.31
 -- right : -29263.20
 -- None : 923920109401190.50
 -- left : -17485.14

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -416.81
 -- right : 182993.31
 -- None : 19.91
 -- left : -638.82

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 13.18
 -- right : 0.93
 -- None : 2.48
 -- left : 234850.25

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -19.50
 -- right : 16.04
 -- None : 0.00
 -- left : -20.29

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 3.47
 -- right : 1.03
 -- None : 4.60
 -- left : 17830.92

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -3424.27
 -- right : 1417270343.24
 -- None : 348.25
 -- left : -7720.97

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 13.06
 -- None : 0.51
 -- left : -5.43

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 3.21
 -- right : 476463.87
 -- None : -121.65
 -- left : -323.85

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -6529443.88
 -- right : 366415.10
 -- None : 7795564758300413132800.00
 -- left : -4261227.08

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -20.13
 -- right : 0.00
 -- None : 20.74
 -- left : -20.19

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -94.56
 -- right : 0.00
 -- None : 24.80
 -- left : -264.34

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -133582.04
 -- right : -45016.80
 -- None : 31537399467832.70
 -- left : -11596.51

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -32147.36
 -- right : 30164.42
 -- None : 263617897587756928.00
 -- left : -21949.28

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 6198456.72
 -- right : 51.53
 -- None : -269.71
 -- left : -493.35

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 13.20
 -- right : 0.67
 -- None : -53.95
 -- left : -25.93

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -3401.23
 -- right : 5338877554661304.00
 -- None : 493.26
 -- left : -39570.24

