/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -20.90

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.58
 -- right : 0.55
 -- None : 1.63
 -- left : -10.95

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.26
 -- right : 0.40
 -- None : 0.98
 -- left : 1.57

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -10.92
 -- right : 1.73
 -- None : 0.24
 -- left : -39.31

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.51
 -- right : 0.06
 -- None : 0.14
 -- left : 0.78

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.54
 -- right : 0.53
 -- None : -4.89
 -- left : -20.55

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.43
 -- right : 1.24
 -- None : 0.00
 -- left : -20.25

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.63
 -- right : 2.80
 -- None : -4.90
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -9.47
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -10.20
 -- right : 0.00
 -- None : 1.50
 -- left : -10.67

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -39.69
 -- right : 0.63
 -- None : 2.37
 -- left : -39.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.01
 -- right : -0.48
 -- None : -5.93
 -- left : -19.89

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.68
 -- right : 0.40
 -- None : 1.49
 -- left : -39.59

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.49
 -- right : 0.36
 -- None : -5.42
 -- left : -19.60

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.01
 -- right : 1.92
 -- None : 0.67
 -- left : -10.44

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.19
 -- right : 1.50
 -- None : -5.93
 -- left : -19.27

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.83
 -- right : 0.38
 -- None : 0.00
 -- left : -0.23

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.16
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.69
 -- right : 1.62
 -- None : 1.10
 -- left : -10.37

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -40.33
 -- right : -19.14
 -- None : 2.60
 -- left : -39.81

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.50
 -- right : 0.00
 -- None : -5.86
 -- left : -0.26

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.94
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -10.63
 -- right : 2.53
 -- None : 0.91
 -- left : -10.31

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.64
 -- left : 2.32

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -39.20
 -- right : 0.47
 -- None : 2.91
 -- left : -40.61

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -0.03
 -- right : 1.37
 -- None : -4.36
 -- left : -20.84

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.29
 -- right : 0.56
 -- None : 1.54
 -- left : -10.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -40.58
 -- right : -0.05
 -- None : 1.76
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.73
 -- right : 0.86
 -- None : -4.47
 -- left : -20.23

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.62
 -- right : 0.89
 -- None : 2.32
 -- left : -10.13

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -40.13
 -- right : 0.00
 -- None : 0.99
 -- left : -39.77

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -9.85
 -- right : -0.13
 -- None : 2.12
 -- left : -10.70

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 2.70
 -- right : -0.10
 -- None : -4.83
 -- left : -19.75

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.42
 -- right : 0.92
 -- None : -5.87
 -- left : 1.22

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 2.59
 -- right : -0.46
 -- None : -5.84
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.76
 -- right : -0.41
 -- None : -4.27
 -- left : -20.16

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -0.06
 -- right : 1.53
 -- None : 0.03
 -- left : -0.64

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -40.36
 -- right : -19.64
 -- None : 2.18
 -- left : -40.70

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.04
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : -20.75

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.33
 -- right : -0.20
 -- None : 0.12
 -- left : 1.37

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 1.08
 -- right : 0.00
 -- None : -5.27
 -- left : -20.72

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : -0.53
 -- None : 1.41
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.12
 -- right : 1.19
 -- None : -5.51
 -- left : 0.10

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.85
 -- right : 0.37
 -- None : 1.94
 -- left : -10.85

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.17
 -- right : 0.70
 -- None : 1.18
 -- left : -9.19

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.49
 -- right : 1.29
 -- None : 1.02
 -- left : -9.72

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 2.02
 -- right : -0.07
 -- None : -4.75
 -- left : 0.09

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 2.64
 -- right : -0.07
 -- None : -5.56
 -- left : 0.29

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.44
 -- right : 2.52
 -- None : -4.76
 -- left : -0.08

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -9.59
 -- right : 0.53
 -- None : 1.32
 -- left : -9.25

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 2.70
 -- right : 0.66
 -- None : -4.52
 -- left : 0.06

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.98
 -- right : 0.96
 -- None : 1.64
 -- left : -9.49

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -40.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -9.87
 -- right : -0.05
 -- None : 1.76
 -- left : -40.26

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.21
 -- right : 2.75
 -- None : 0.91
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.98
 -- right : -0.58
 -- None : -5.60
 -- left : -20.06

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -39.72
 -- right : -20.16
 -- None : 1.47
 -- left : -40.13

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -39.46
 -- right : 0.24
 -- None : 2.77
 -- left : -39.52

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.41
 -- left : 0.08

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.10
 -- left : -40.46

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.44
 -- right : -0.33
 -- None : 0.54
 -- left : 2.66

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.19
 -- right : 2.57
 -- None : -5.18
 -- left : -19.65

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.07
 -- right : 1.60
 -- None : -5.09
 -- left : -20.10

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -10.50
 -- right : 0.86
 -- None : 1.77
 -- left : -10.24

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -39.84
 -- right : -20.59
 -- None : 2.55
 -- left : -40.94

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -40.58
 -- right : -19.22
 -- None : 0.65
 -- left : -40.85

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.86
 -- right : -19.74
 -- None : 2.07
 -- left : -40.92

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -9.92
 -- right : -0.04
 -- None : 1.48
 -- left : -9.19

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -0.10
 -- right : -0.12
 -- None : -4.21
 -- left : -20.63

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.07
 -- None : -5.51
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -40.86
 -- right : 0.50
 -- None : 1.44
 -- left : -39.03

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.08
 -- right : 2.52
 -- None : -5.76
 -- left : -20.64

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.98
 -- right : 0.62
 -- None : -4.10
 -- left : -0.06

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.59
 -- right : 0.32
 -- None : 2.34
 -- left : -9.03

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 2.23
 -- right : -0.07
 -- None : -4.75
 -- left : 0.61

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -40.62
 -- right : 0.20
 -- None : 1.66
 -- left : -40.27

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -10.11
 -- right : 0.42
 -- None : 2.18
 -- left : -9.20

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : -9.44

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.18
 -- right : 2.43
 -- None : -4.48
 -- left : 0.03

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.02
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.13
 -- right : 0.21
 -- None : -4.98
 -- left : 0.17

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.90
 -- right : 1.03
 -- None : 2.02
 -- left : -9.02

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -39.34
 -- right : -19.85
 -- None : 1.44
 -- left : -39.73

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -0.09
 -- right : 1.83
 -- None : -4.87
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -10.94
 -- right : 0.62
 -- None : 2.05
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -10.46
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -39.78
 -- right : -20.11
 -- None : 2.74
 -- left : -39.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.91
 -- right : 0.02
 -- None : 0.21
 -- left : 1.34

