/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -6.05
 -- right : 0.19
 -- None : 2.06
 -- left : -5.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -7.65
 -- right : 0.29
 -- None : 1.84
 -- left : -4.09

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.52
 -- left : -2.84

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -1.99

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -4.10

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.64
 -- right : 0.18
 -- None : -2.32
 -- left : -2.07

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.51
 -- None : -0.98
 -- left : -5.46

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.26
 -- right : 1.39
 -- None : -1.24
 -- left : -3.71

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.83
 -- right : 0.17
 -- None : -1.10
 -- left : -1.96

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.56
 -- right : 0.32
 -- None : -3.16
 -- left : 1.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -7.24
 -- right : 1.84
 -- None : 1.11
 -- left : -4.25

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -1.98

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -20.78
 -- right : -14.53
 -- None : 1.83
 -- left : -32.73

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -35.56
 -- right : 0.78
 -- None : 2.08
 -- left : -38.09

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.03
 -- right : 0.38
 -- None : -2.65
 -- left : -6.95

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.91
 -- right : 0.20
 -- None : -1.04
 -- left : -5.45

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.70
 -- left : -7.53

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.97
 -- right : 0.17
 -- None : -1.74
 -- left : -6.96

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.61
 -- right : 0.27
 -- None : -3.93
 -- left : 1.92

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.14
 -- right : 1.70
 -- None : -1.22
 -- left : -7.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.04
 -- right : 0.94
 -- None : 0.25
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.66
 -- None : -0.59
 -- left : -3.74

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.81
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -5.96
 -- right : 0.41
 -- None : 1.54
 -- left : -8.14

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.95
 -- right : 0.79
 -- None : 2.07
 -- left : -9.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -4.04
 -- right : -3.76
 -- None : 1.62
 -- left : -10.91

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.24
 -- right : 1.07
 -- None : -0.90
 -- left : -5.49

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.97
 -- right : 0.83
 -- None : 0.76
 -- left : 0.83

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.38
 -- right : 0.10
 -- None : -0.48
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.06
 -- right : 0.90
 -- None : 1.89
 -- left : -10.06

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -5.18
 -- right : 0.56
 -- None : 1.86
 -- left : -6.22

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.94
 -- right : -2.09
 -- None : 1.93
 -- left : -3.94

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -3.94
 -- right : 0.77
 -- None : 1.76
 -- left : -5.99

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 2.06
 -- right : 0.54
 -- None : -4.83
 -- left : -19.75

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -3.92
 -- right : 0.34
 -- None : 1.81
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.18
 -- right : 1.28
 -- None : -1.41
 -- left : -5.40

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.01
 -- right : 0.62
 -- None : -0.99
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.77
 -- left : -7.52

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.99
 -- right : 0.47
 -- None : -3.92
 -- left : 0.71

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.86
 -- right : 0.32
 -- None : 0.27
 -- left : 0.11

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.55
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -1.91
 -- right : 0.05
 -- None : 1.84
 -- left : -13.81

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.52
 -- right : 0.75
 -- None : -3.04
 -- left : 1.97

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -2.72
 -- right : 0.00
 -- None : 1.74
 -- left : -24.39

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.66
 -- right : 1.71
 -- None : -4.95
 -- left : -18.78

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.01
 -- right : 1.41
 -- None : -0.92
 -- left : -3.68

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.07
 -- right : 0.95
 -- None : 1.68
 -- left : -9.91

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.24
 -- right : 1.16
 -- None : 0.00
 -- left : 0.04

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.13
 -- right : 0.76
 -- None : 0.00
 -- left : -2.07

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -3.48
 -- right : 0.83
 -- None : 0.37
 -- left : -3.59

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.18
 -- right : 0.18
 -- None : 0.05
 -- left : 1.79

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -3.67
 -- right : 0.06
 -- None : 1.59
 -- left : -0.91

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.76
 -- right : 0.77
 -- None : -4.77
 -- left : 1.92

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.00
 -- right : 0.80
 -- None : -4.76
 -- left : 2.16

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.89
 -- left : -1.95

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -3.65

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 2.04
 -- right : 0.43
 -- None : -2.05
 -- left : -5.37

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.07
 -- right : 0.68
 -- None : -0.46
 -- left : -2.02

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 2.17
 -- right : 0.25
 -- None : -1.37
 -- left : -3.80

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.58
 -- right : 0.60
 -- None : 1.99
 -- left : -8.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 2.15
 -- right : 0.56
 -- None : 0.57
 -- left : 0.69

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.95
 -- right : 1.74
 -- None : 0.68
 -- left : -13.82

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.95
 -- right : 0.65
 -- None : 0.52
 -- left : 0.64

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.72
 -- right : 0.18
 -- None : -1.44
 -- left : -12.98

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.17
 -- right : 1.89
 -- None : -1.45
 -- left : -6.89

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.14
 -- right : 1.98
 -- None : -1.94
 -- left : -2.10

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.51
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -3.95
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.61
 -- right : 0.53
 -- None : -3.98
 -- left : -15.96

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -16.17
 -- right : 0.32
 -- None : 2.06
 -- left : -27.40

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 2.01
 -- right : 0.24
 -- None : -2.42
 -- left : -6.98

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -1.86
 -- right : 0.54
 -- None : 1.76
 -- left : -2.68

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.62
 -- right : 0.05
 -- None : 0.10
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -1.93

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.05
 -- left : 0.88

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -4.62
 -- right : 0.18
 -- None : 1.78
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -3.94
 -- right : -2.07
 -- None : 1.12
 -- left : -7.65

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.62
 -- right : 0.17
 -- None : -1.27
 -- left : 0.11

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -5.36

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -6.39
 -- right : 1.99
 -- None : 0.82
 -- left : -4.66

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.24
 -- right : 0.21
 -- None : -0.59
 -- left : 1.53

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -20.62
 -- right : 0.51
 -- None : 1.91
 -- left : -27.44

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.08
 -- right : 0.88
 -- None : -0.55
 -- left : -1.95

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.07
 -- right : 0.64
 -- None : 1.80
 -- left : -10.10

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -7.50
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 2.06
 -- right : 0.10
 -- None : -1.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -7.43
 -- right : 0.81
 -- None : 1.61
 -- left : -7.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -4.06
 -- right : 1.32
 -- None : 0.20
 -- left : -11.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -3.44
 -- right : 0.14
 -- None : 1.78
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.96
 -- right : 0.58
 -- None : -3.38
 -- left : -10.17

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.55
 -- right : 0.64
 -- None : -2.95
 -- left : 1.83

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.18
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.97
 -- None : -0.90
 -- left : -3.82

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.60
 -- right : 1.70
 -- None : 0.51
 -- left : 0.34

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -7.55
 -- right : -6.88
 -- None : 1.74
 -- left : -7.47

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.86
 -- None : -1.88
 -- left : -1.94

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.53
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.79
 -- right : 0.87
 -- None : 0.74
 -- left : 1.90

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.68
 -- None : -0.53
 -- left : -3.94

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -4.01

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.46
 -- right : 2.07
 -- None : -2.71
 -- left : 0.45

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -8.21
 -- right : 0.52
 -- None : 2.02
 -- left : -8.27

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -3.51
 -- right : 1.62
 -- None : 0.48
 -- left : -4.81

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -2.04
 -- right : 2.05
 -- None : 0.73
 -- left : -4.11

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 2.12
 -- right : 0.42
 -- None : -0.93
 -- left : 0.35

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.70
 -- right : 0.76
 -- None : -4.83
 -- left : 0.92

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.50
 -- right : 1.87
 -- None : -1.24
 -- left : 0.39

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -2.62
 -- right : 0.83
 -- None : 0.11
 -- left : -3.53

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.81
 -- right : 0.87
 -- None : -4.88
 -- left : 0.71

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.11
 -- right : 0.89
 -- None : 2.06
 -- left : -9.99

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -4.07
 -- right : -2.01
 -- None : 1.28
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -3.98
 -- right : 0.22
 -- None : 2.00
 -- left : -18.85

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.92
 -- right : 0.03
 -- None : -2.25
 -- left : -2.05

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -18.83
 -- right : -11.31
 -- None : 1.98
 -- left : -29.70

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -13.83
 -- right : 0.03
 -- None : 1.77
 -- left : -10.72

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.27
 -- right : 1.59
 -- None : 0.03
 -- left : 0.04

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.80
 -- left : -7.66

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.14
 -- right : 0.10
 -- None : 0.12
 -- left : 2.03

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -18.62
 -- right : 0.25
 -- None : 2.11
 -- left : -24.37

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.41
 -- right : 1.67
 -- None : -0.93
 -- left : -3.75

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -6.08
 -- right : 0.59
 -- None : 2.27
 -- left : -7.44

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -7.59
 -- right : -2.06
 -- None : 1.57
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -4.01
 -- right : -2.06
 -- None : 1.33
 -- left : -7.75

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -16.41
 -- right : -8.14
 -- None : 1.98
 -- left : -26.07

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -6.46
 -- right : 0.49
 -- None : 1.86
 -- left : -7.61

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.43
 -- right : 0.69
 -- None : -2.06
 -- left : -11.34

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.79
 -- right : -0.05
 -- None : -0.96
 -- left : -2.09

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -25.91
 -- right : 1.93
 -- None : 0.82
 -- left : -22.98

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.03
 -- right : 1.99
 -- None : -0.56
 -- left : -1.93

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.86
 -- right : 0.53
 -- None : -3.85
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -5.13
 -- right : 0.60
 -- None : 1.74
 -- left : -3.52

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.87
 -- right : 0.26
 -- None : -2.23
 -- left : 0.30

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -11.03
 -- right : 0.24
 -- None : 1.98
 -- left : -10.63

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -2.74
 -- right : 0.80
 -- None : 0.00
 -- left : -1.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -2.76
 -- right : 0.24
 -- None : 1.59
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.67
 -- right : 1.83
 -- None : -4.60
 -- left : 0.92

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -3.82

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.79
 -- right : 0.81
 -- None : -3.88
 -- left : 0.76

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.89
 -- right : 1.85
 -- None : 1.71
 -- left : -9.99

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -24.62
 -- right : -12.27
 -- None : 1.95
 -- left : -20.81

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.86
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.97
 -- right : 1.01
 -- None : 0.00
 -- left : -1.03

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -1.10
 -- right : 0.28
 -- None : 1.40
 -- left : -1.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -7.59
 -- right : -2.09
 -- None : 1.69
