/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : -0.94
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.03
 -- right : 0.80
 -- None : -1.46
 -- left : -1.92

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -13.91

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.69
 -- right : 0.41
 -- None : -3.25
 -- left : 0.90

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.56
 -- right : 0.32
 -- None : 0.65
 -- left : 0.12

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.46
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.91
 -- right : 0.12
 -- None : 1.72
 -- left : -16.49

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -1.82
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.63
 -- right : 0.77
 -- None : -3.61
 -- left : 2.01

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.75
 -- right : 0.05
 -- None : -1.05
 -- left : -1.99

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.96
 -- right : 1.96
 -- None : -4.48
 -- left : -19.05

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.02
 -- right : 0.90
 -- None : -1.71
 -- left : -6.85

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.97
 -- right : 0.81
 -- None : 1.74
 -- left : -9.68

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -4.09
 -- right : 0.39
 -- None : 1.78
 -- left : -6.70

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.61
 -- right : 0.08
 -- None : -1.83
 -- left : -5.29

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -5.10
 -- right : 0.29
 -- None : 1.67
 -- left : -2.67

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.51
 -- left : 0.10

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.01

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.61
 -- right : 0.91
 -- None : -4.83
 -- left : 1.86

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.76
 -- right : 0.99
 -- None : -4.23
 -- left : 1.98

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.41
 -- right : 0.00
 -- None : -0.43
 -- left : -2.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.04
 -- right : 0.47
 -- None : 0.00
 -- left : -1.96

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.87
 -- right : 0.18
 -- None : -2.65
 -- left : -5.52

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -1.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.19
 -- None : -0.96
 -- left : -2.05

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.90
 -- right : 0.16
 -- None : -1.43
 -- left : -3.80

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.94
 -- right : 0.74
 -- None : 1.99
 -- left : -9.37

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.88
 -- right : 0.64
 -- None : 0.57
 -- left : 0.28

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -1.09
 -- right : 1.38
 -- None : 0.37
 -- left : -7.70

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.89
 -- right : 0.64
 -- None : 0.38
 -- left : 0.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.50
 -- right : 0.25
 -- None : -3.27
 -- left : -9.30

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.03
 -- right : 1.51
 -- None : -1.66
 -- left : -5.30

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.45
 -- right : 1.53
 -- None : -1.36
 -- left : -3.66

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -2.00
 -- right : 0.32
 -- None : 0.00
 -- left : -2.66

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -1.84

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -3.93
 -- right : 0.43
 -- None : 0.00
 -- left : -4.06

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.99
 -- right : 0.44
 -- None : -4.67
 -- left : -16.70

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -26.00
 -- right : 0.39
 -- None : 1.85
 -- left : -29.74

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.73
 -- right : 0.38
 -- None : -1.82
 -- left : -1.95

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -4.66
 -- right : 0.51
 -- None : 1.87
 -- left : -4.85

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -1.94

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.54
 -- right : -0.02
 -- None : 0.00
 -- left : 0.15

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.35
 -- right : 1.00
 -- None : 0.09
 -- left : 0.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -3.47
 -- right : 0.48
 -- None : 1.66
 -- left : -3.42

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -3.97

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.89
 -- left : 0.65

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.57
 -- None : -1.42
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -3.97
 -- right : 0.71
 -- None : 1.97
 -- left : -3.39

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.50
 -- left : 1.59

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -28.93
 -- right : 0.29
 -- None : 1.94
 -- left : -28.57

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.42
 -- right : 0.96
 -- None : 1.81
 -- left : -9.93

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.63
 -- left : -4.02

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.77
 -- right : 0.00
 -- None : -0.92
 -- left : -1.93

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -7.00
 -- right : 1.88
 -- None : 1.16
 -- left : -5.55

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -7.59
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -5.26
 -- right : 0.27
 -- None : 1.32
 -- left : -1.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 2.01
 -- right : 0.54
 -- None : -2.81
 -- left : -9.41

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.33
 -- right : 0.67
 -- None : -3.97
 -- left : 2.08

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.28
 -- right : 0.05
 -- None : -0.51
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.90
 -- left : -6.90

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.35
 -- right : 1.80
 -- None : 0.29
 -- left : 0.34

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.91
 -- right : -1.92
 -- None : 0.74
 -- left : -4.06

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.06

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.60
 -- right : 0.76
 -- None : 0.89
 -- left : 1.74

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.41
 -- right : 1.64
 -- None : -3.06
 -- left : 0.65

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -7.90
 -- right : 0.82
 -- None : 1.90
 -- left : -7.87

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -3.51
 -- right : 0.00
 -- None : 1.69
 -- left : -0.97

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -2.89
 -- right : 1.72
 -- None : 0.48
 -- left : -4.61

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.45
 -- right : 0.49
 -- None : -2.92
 -- left : 0.28

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.79
 -- right : 0.68
 -- None : -5.00
 -- left : 0.97

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.35
 -- right : 1.75
 -- None : -3.27
 -- left : 0.72

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.90
 -- right : -0.02
 -- None : 0.82
 -- left : -0.97

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.91
 -- right : 0.97
 -- None : -5.12
 -- left : 0.72

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.98
 -- right : 0.91
 -- None : 2.12
 -- left : -10.13

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -4.12
 -- right : 0.27
 -- None : 1.91
 -- left : -20.80

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -0.04
 -- right : 0.64
 -- None : 0.19
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.17
 -- right : 0.66
 -- None : -0.46
 -- left : -3.85

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -25.95
 -- right : -13.76
 -- None : 1.70
 -- left : -27.56

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -7.47
 -- right : 0.13
 -- None : 1.70
 -- left : -7.54

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.24
 -- right : 1.59
 -- None : 0.23
 -- left : 0.36

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.89
 -- left : -4.07

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.26
 -- right : 0.07
 -- None : 0.16
 -- left : 1.70

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.32
 -- right : 1.61
 -- None : -0.42
 -- left : -5.32

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -0.93
 -- right : 0.74
 -- None : 0.14
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.31
 -- right : 1.46
 -- None : -1.01
 -- left : -3.78

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -7.51
 -- right : 0.75
 -- None : 2.07
 -- left : -5.58

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -3.90
 -- right : -5.31
 -- None : 0.93
 -- left : -3.99

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -13.80
 -- right : -2.04
 -- None : 0.75
 -- left : -4.06

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -18.74
 -- right : -9.32
 -- None : 1.77
 -- left : -18.60

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -5.62
 -- right : 0.38
 -- None : 1.93
 -- left : -7.13

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.22
 -- right : 0.78
 -- None : -2.02
 -- left : -9.26

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -2.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -22.76
 -- right : 0.78
 -- None : 1.79
 -- left : -22.77

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.66
 -- right : 0.51
 -- None : -2.99
 -- left : 0.55

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -5.54
 -- right : 0.55
 -- None : 1.94
 -- left : -8.34

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.63
 -- right : 0.10
 -- None : -2.05
 -- left : 0.45

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -4.10
 -- right : 0.66
 -- None : 0.12
 -- left : -13.67

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -1.90
 -- right : 0.61
 -- None : 0.24
 -- left : -1.08

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -10.83
 -- right : 0.17
 -- None : 1.57
 -- left : -13.74

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.67
 -- right : 1.89
 -- None : -5.10
 -- left : 0.80

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.77
 -- right : 0.70
 -- None : -4.57
 -- left : 0.74

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.75
 -- right : 1.60
 -- None : 1.96
 -- left : -10.05

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -32.60
 -- right : -13.84
 -- None : 1.91
 -- left : -18.83

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.68
 -- right : 0.17
 -- None : -0.42
 -- left : -3.88

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -1.90
 -- right : 0.70
 -- None : 0.00
 -- left : -0.98

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -1.90
 -- right : 0.87
 -- None : 0.00
 -- left : -1.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -13.95
 -- right : -1.95
 -- None : 1.36
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.43
 -- right : 0.43
 -- None : 0.19
