/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : 1.86
 -- left : -24.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.34
 -- right : 0.80
 -- None : 0.00
 -- left : -5.52

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.72
 -- right : 0.77
 -- None : -3.63
 -- left : 1.82

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.96
 -- right : 0.67
 -- None : 1.83
 -- left : -4.56

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -30.78
 -- right : -14.16
 -- None : 1.75
 -- left : -30.73

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -35.65
 -- right : 0.89
 -- None : 1.62
 -- left : -35.61

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.38
 -- right : 0.72
 -- None : -1.01
 -- left : -6.66

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.31
 -- right : 1.02
 -- None : -1.01
 -- left : -8.26

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.21
 -- right : 0.93
 -- None : -1.91
 -- left : -3.73

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.60
 -- right : 0.80
 -- None : -4.26
 -- left : 1.96

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.37
 -- right : 1.92
 -- None : -2.43
 -- left : -6.95

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.11
 -- right : 0.77
 -- None : -1.37
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.14
 -- left : -1.78

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -1.00
 -- right : 0.19
 -- None : 2.06
 -- left : -1.94

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.28
 -- right : 1.87
 -- None : 0.00
 -- left : -2.09

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.87
 -- right : 0.56
 -- None : 1.85
 -- left : -5.04

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.13
 -- right : 2.13
 -- None : -0.50
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -7.58
 -- right : -3.80
 -- None : 1.66
 -- left : -10.65

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.71
 -- right : -0.06
 -- None : -1.26
 -- left : -5.41

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.91
 -- right : 0.87
 -- None : 0.81
 -- left : 0.79

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.46
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.16
 -- right : 0.98
 -- None : 1.96
 -- left : -9.88

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -6.24
 -- right : 0.19
 -- None : 1.63
 -- left : -4.09

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -3.99
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.87
 -- right : 0.97
 -- None : -4.99
 -- left : -20.29

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -7.65
 -- right : 1.92
 -- None : 0.16
 -- left : -3.91

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 1.32
 -- None : -0.91
 -- left : -1.93

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.55
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.98
 -- right : 1.04
 -- None : 0.52
 -- left : -10.90

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.90
 -- right : 0.71
 -- None : -3.83
 -- left : 0.62

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.23
 -- right : 0.17
 -- None : 0.32
 -- left : 0.92

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -4.64
 -- right : 0.13
 -- None : 1.95
 -- left : -13.76

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -1.96
 -- right : 1.93
 -- None : 0.00
 -- left : -0.96

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.68
 -- right : 0.49
 -- None : -4.31
 -- left : 1.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -4.76
 -- right : 0.35
 -- None : 1.92
 -- left : -10.79

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.74
 -- right : 1.83
 -- None : -4.39
 -- left : -19.48

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.06
 -- left : -6.84

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.20
 -- right : 0.89
 -- None : 1.88
 -- left : -9.92

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -1.86
 -- right : 0.46
 -- None : 1.88
 -- left : -4.96

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.06
 -- right : 0.00
 -- None : -1.30
 -- left : -3.76

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -2.68
 -- right : 0.28
 -- None : 1.84
 -- left : -3.33

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.02
 -- left : 1.66

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -1.90
 -- right : 0.05
 -- None : 1.95
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.80
 -- right : 0.69
 -- None : -4.46
 -- left : 1.87

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.87
 -- right : 0.73
 -- None : -4.82
 -- left : 1.78

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.96
 -- None : -0.46
 -- left : -3.78

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.21
 -- left : -3.81

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.64
 -- right : 0.04
 -- None : -0.50
 -- left : -1.95

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.05
 -- right : 0.88
 -- None : -1.49
 -- left : -3.77

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.82
 -- right : 0.20
 -- None : -0.87
 -- left : -7.08

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.66
 -- right : 0.64
 -- None : 1.91
 -- left : -9.52

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.98
 -- right : 0.38
 -- None : 0.63
 -- left : 0.94

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -2.00
 -- right : 1.68
 -- None : 0.37
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.98
 -- right : 0.48
 -- None : 0.35
 -- left : 0.44

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.80
 -- right : 0.18
 -- None : -1.65
 -- left : -2.06

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.30
 -- right : 1.80
 -- None : -1.49
 -- left : -5.30

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.46
 -- right : 1.98
 -- None : -1.66
 -- left : -3.66

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.86
 -- left : -1.06

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -4.04
 -- right : -0.11
 -- None : 1.59
 -- left : -3.92

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.55
 -- right : 0.76
 -- None : -3.38
 -- left : -14.36

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -20.70
 -- right : 0.49
 -- None : 1.79
 -- left : -27.13

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.90
 -- right : 0.29
 -- None : -0.42
 -- left : -6.82

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -2.81
 -- right : 0.70
 -- None : 2.02
 -- left : -4.81

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.83
 -- right : 0.00
 -- None : -1.78
 -- left : -2.05

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.79
 -- right : 0.12
 -- None : 0.00
 -- left : 0.18

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.44
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -1.78
 -- right : 0.32
 -- None : 1.71
 -- left : -5.72

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -3.97
 -- right : -2.08
 -- None : 1.75
 -- left : -4.07

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.27
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.10
 -- right : 1.24
 -- None : -0.41
 -- left : -1.90

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -3.44
 -- right : 0.76
 -- None : 1.91
 -- left : -5.59

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 1.53

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -31.89
 -- right : 0.68
 -- None : 1.69
 -- left : -18.72

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.99
 -- right : 0.88
 -- None : 2.04
 -- left : -10.15

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -3.91
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 1.85
 -- right : 0.00
 -- None : -1.22
 -- left : -3.91

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -6.08
 -- right : 0.60
 -- None : 1.74
 -- left : -6.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -3.97
 -- right : 0.00
 -- None : 1.49
 -- left : -4.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -1.94
 -- right : -0.02
 -- None : 1.97
 -- left : -4.84

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.75
 -- right : 0.69
 -- None : -0.46
 -- left : -8.30

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.51
 -- right : 0.27
 -- None : -3.53
 -- left : 2.09

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.63
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.22
 -- right : 0.54
 -- None : 0.00
 -- left : -3.85

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.26
 -- right : 1.94
 -- None : 0.12
 -- left : 0.20

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -10.73
 -- right : -6.76
 -- None : 1.91
 -- left : -3.91

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.50
 -- None : -1.21
 -- left : -5.30

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.81
 -- right : 0.51
 -- None : 0.76
 -- left : 1.64

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.59
 -- None : -0.90
 -- left : -1.99

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -2.60
 -- right : 0.00
 -- None : 1.59
 -- left : -7.52

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.68
 -- right : 2.02
 -- None : -2.39
 -- left : 0.69

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.52
 -- right : 0.58
 -- None : 1.89
 -- left : -8.81

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -4.27
 -- right : 0.65
 -- None : 2.02
 -- left : -1.99

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -4.60
 -- right : 2.01
 -- None : 0.77
 -- left : -4.25

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.92
 -- right : 0.06
 -- None : -1.09
 -- left : 0.35

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.78
 -- right : 0.84
 -- None : -4.82
 -- left : 0.83

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.38
 -- right : 1.92
 -- None : -3.03
 -- left : 0.46

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.14
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.69
 -- right : 1.01
 -- None : -5.11
 -- left : 1.01

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.92
 -- right : 0.66
 -- None : 1.61
 -- left : -9.82

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -3.98
 -- right : -2.01
 -- None : 1.84
 -- left : -4.09

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -6.30
 -- right : 0.02
 -- None : 1.65
 -- left : -10.85

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.10

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.05
 -- right : 0.29
 -- None : -1.31
 -- left : -6.72

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -31.10
 -- right : -16.76
 -- None : 1.89
 -- left : -34.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -10.87
 -- right : 0.35
 -- None : 1.74
 -- left : -3.98

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.45
 -- right : 1.86
 -- None : 0.05
 -- left : 0.16

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -3.94
 -- right : 0.13
 -- None : 1.25
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.26
 -- right : 0.15
 -- None : 0.23
 -- left : 1.93

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.91
 -- None : -0.43
 -- left : -3.78

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -1.93
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.94
 -- right : 0.06
 -- None : -0.56
 -- left : -3.85

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -8.27
 -- right : 0.51
 -- None : 1.80
 -- left : -8.30

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -7.69
 -- right : -1.98
 -- None : 1.83
 -- left : -4.09

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -3.94
 -- right : -2.02
 -- None : 1.82
 -- left : -7.65

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -27.46
 -- right : -13.79
 -- None : 1.89
 -- left : -28.65

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -5.08
 -- right : 0.61
 -- None : 1.84
 -- left : -3.96

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.33
 -- right : 0.78
 -- None : -1.02
 -- left : -6.81

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.72
 -- None : -1.36
 -- left : -2.06

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -18.90
 -- right : 2.05
 -- None : 0.54
 -- left : -22.83

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.93
 -- right : 0.26
 -- None : -0.51
 -- left : -2.06

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.82
 -- right : 0.76
 -- None : -3.61
 -- left : 0.65

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -8.37
 -- right : 0.66
 -- None : 1.82
 -- left : -7.19

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.86
 -- right : 0.45
 -- None : 0.00
 -- left : 0.48

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -13.67
 -- right : 0.20
 -- None : 1.99
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -1.04
 -- right : 0.26
 -- None : 2.07
 -- left : -3.65

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.41
 -- left : 0.72

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -10.89
 -- right : 0.43
 -- None : 1.87
 -- left : -16.21

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.77
 -- right : 1.82
 -- None : -4.58
 -- left : 1.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -1.96

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 2.03
 -- right : 0.77
 -- None : -4.60
 -- left : 0.66

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.88
 -- right : 1.54
 -- None : 1.82
 -- left : -9.79

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -26.11
 -- right : -12.16
 -- None : 2.00
 -- left : -28.60

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.84
 -- None : -0.92
 -- left : -5.40

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.35
 -- left : -3.43

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -1.00
 -- right : 0.00
 -- None : 0.90
 -- left : -1.03

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -2.09
 -- None : 1.73
