/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 5.37
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -12.75
 -- right : 14.87
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -49.99
 -- right : -19.64
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -51.80
 -- None : 0.95
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 28.13
 -- None : 0.00
 -- left : -4.90

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 4.16
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.36
 -- right : 467.44
 -- None : 0.05
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 4.05
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 7.88
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 11.67
 -- None : 0.00
 -- left : 0.84

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.78
 -- right : 4.39
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.36
 -- left : 1.11

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -196.75
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -19.96

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 369.20
 -- None : 0.01
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.52
 -- right : 1.86
 -- None : -11.91
 -- left : -0.11

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -20.29
 -- right : -98.55
 -- None : 0.00
 -- left : -49.66

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -5.31
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 4.46
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 19.02
 -- None : 0.00
 -- left : 1.12

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -24.36
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.96
 -- left : 0.20

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -19.76
 -- right : -20.91
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 2.05
 -- right : 45.38
 -- None : -6.02
 -- left : 0.05

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -4.75
 -- right : 537.49
 -- None : 1.15
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 4.93
 -- None : 0.00
 -- left : -20.19

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 3.37
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.36

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.59
 -- right : 69.96
 -- None : -2.11
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -5.33
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.00
 -- None : 1.09
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.17
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.57
 -- right : 29.81
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.94
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -4.99
 -- right : 277.60
 -- None : 1.72
 -- left : -25.14

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 3.99
 -- None : 0.64
 -- left : -4.58

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 67.66
 -- None : -6.33
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.01
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -19.98
 -- right : -19.94
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.67

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.88
 -- right : 4.85
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -25.31

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 13.48
 -- None : 0.95
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -4.84
 -- right : 3.98
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.83
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 41.91
 -- None : 0.78
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.06
 -- right : 144.29
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 8.86
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 6.43
 -- None : 0.00
 -- left : -19.53

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.54
 -- right : 6.40
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.32
 -- right : -4.90
 -- None : -2.58
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 10.92
 -- None : 0.00
 -- left : -12.93

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.05
 -- right : 75.98
 -- None : 0.00
 -- left : 1.92

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 33.30
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : -9.99

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.64
